9906	enfermeras obstetras
9906	enfermeras obstétricas
9906	enfermeras obstetrices
9906	enfermeras parteras
9906	enfermero comadrón
9906	enfermero matrón
9906	enfermero obstetra
9906	enfermero obstétrico
9906	enfermero partero
9906	enfermeros comadrones
9906	enfermeros matrones
9906	enfermeros obstetras
9906	Enfermeros Obstétricos
9906	enfermeros parteros
9906	Enfermeros profesionales que han recibido formación de posgrado en TOCOLOGIA
9908	Enfermeras Practicantes
9908	Enfermeras que son especialmente entrenadas para asumir la atención directa al paciente bajo la supervisión de un médico
9908	enfermeros diplomados
9908	personal de enfermería diplomado
9912	enfermera
9912	enfermeras
9912	Enfermeras y Enfermeros
9912	Enfermera y Enfermero
9912	enfermeros
9912	Enfermeros y Enfermeras
9912	Enfermero y Enfermera
9912	Profesionales calificados graduados de una escuela acreditada de enfermería y por el paso de un examen nacional de concesión de licencias para la práctica de enfermería . Ellos proporcionan servicios a los pacientes en la recuperación o el mantenimiento de su salud física o mental
9913	enfermero
9913	enfermero del sexo masculino
9913	enfermero hombre
9913	Enfermeros
9913	enfermeros del sexo masculino
9913	enfermeros hombres
9914	asistente de enfermería
9914	asistentes de enfermería
9914	auxiliar de enfermería
9914	auxiliar del enfermero
9914	Auxiliares de Enfermeras
9914	auxiliares de enfermería
9914	auxiliares de enfermeros
9914	ayudante de enfermeros
9914	Ayudante de los Enfermeros
9914	ayudantes de enfermeros
9914	ayudantes del enfermero
9914	ayudantes de los enfermeros
9914	Nurses' aides/Ayudantes de enfermeros : Personal auxiliar de salud que asiste a la enfermera profesional en actividades de rutina
9926	personal de enfermería
9926	Personal que proporciona cuidados de enfermería en instituciones u organismos
9927	Personal de Enfermería en Hospital
9927	personal de enfermería en hospitales
9927	personal de enfermería hospitalaria
9927	personal de enfermería hospitalario
9927	personal hospitalario de enfermería
9927	Personal que proporciona cuidados de enfermería a pacientes en un hospital
9927	plantilla hospitalaria de enfermería
